id,src,name,genre,plot,rating,year,star,
59,images/The-Grand-Budapest-Hotel.jpg,The Grand Budapest Hotel,Comedy,The adventures of Gustave H a legendary concierge at a famous European hotel between the wars and Zero Moustafa the lobby boy who becomes his most trusted friend.,8.2,2014,Ralph Fiennes-F. Murray Abraham-Mathieu Amalric,
60,images/laggies.jpg,laggies,Comedy,A woman stuck in permanent adolescence lies to her fiancé about going on a retreat and spends the time hanging out with friends instead.,8.1,2014,Chloë Grace Moretz-Keira Knightley-Ellie Kemper ,
61,images/Behaving-Badly.jpg,Behaving Badly,Comedy,Teenager Rick Stevens has a crush on Nina Pennington they form a friendship and embark on a rock n' roll journey together while Nina deals with her overbearing boyfriend Kevin.,4.4,2014,Nat Wolff-Selena Gomez-Mary-Louise Parker,
62,images/Planes:-Fire-Rescue.jpg,Planes: Fire & Rescue,Comedy,When Dusty learns that his engine is damaged and he may never race again he joins a forest fire and rescue unit to be trained as a firefighter.,5.8,2014,Dane Cook-Ed Harris-Julie Bowen,
63,images/The-Wolf-of-Wall-Street.jpg,The Wolf of Wall Street,Comedy,Based on the true story of Jordan Belfort from his rise to a wealthy stock-broker living the high life to his fall involving crime corruption and the federal government.,8.3,2013,Leonardo DiCaprio-Jonah Hill-Margot Robbie,
64,images/Neighbors.jpg,Neighbors ,Comedy,A couple with a newborn baby face unexpected difficulties after they are forced to live next to a fraternity house.,6.9,2014,Seth Rogen-Rose Byrne-Zac Efron,
65,images/Rio-2.jpg,Rio 2,Comedy,It's a jungle out there for Blu Jewel and their three kids after they're hurtled from Rio de Janeiro to the wilds of the Amazon. As Blu tries to fit in he goes beak-to-beak with the vengeful Nigel and meets his father-in-law.,6.5,2014,Jesse Eisenberg-Anne Hathaway-Jemaine Clement,
66,images/Blended.jpg,Blended ,Comedy,After a bad blind date a man and woman find themselves stuck together at a resort for families where their attraction grows as their respective kids benefit from the burgeoning relationship.,6.5,2014,Adam Sandler-Drew Barrymore-Wendi McLendon-Covey,
67,images/Ghostbusters.jpg,Ghostbusters ,Comedy,Three unemployed parapsychology professors set up shop as a unique ghost removal service.,7.8,1984,Bill Murray-Dan Aykroyd-Sigourney Weaver,
68,images/Chef.jpg,Chef,Comedy,A chef who loses his restaurant job starts up a food truck in an effort to reclaim his creative promise while piecing back together his estranged family.,7.8,2014,Jon Favreau-Robert Downey Jr.-Scarlett Johansson,
69,images/A-Million-Ways-to-Die-in-the-West.jpg,A Million Ways to Die in the West,Comedy,As a cowardly farmer begins to fall for the mysterious new woman in town he must put his new-found courage to the test when her husband a notorious gun-slinger announces his arrival.,6.2,2014,Seth MacFarlane-Charlize Theron-Liam Neeson,
70,images/21-Jump-Street.jpg,21 Jump Street,Comedy,A pair of underachieving cops are sent back to a local high school to blend in and bring down a synthetic drug ring.,7.2,2012,Jonah Hill-Channing Tatum-Ice Cube,
71,images/Muppets-Most-Wanted.jpg,Muppets Most Wanted,Comedy,While on a grand world tour The Muppets find themselves wrapped into an European jewel-heist caper headed by a Kermit the Frog look-alike and his dastardly sidekick.,6.7,2014,Ricky Gervais-Ty Burrell-Tina Fey,
72,images/Let's-Be-Cops.jpg,Let's Be Cops,Comedy,Two struggling pals dress as police officers for a costume party and become neighborhood sensations. But when these newly-minted heroes get tangled in a real life web of mobsters and dirty detectives they must put their fake badges on the line.,8.1,2014,Nina Dobrev-Angela Kerecz-Jake Johnson,
73,images/We're-the-Millers.jpg,We're the Millers,Comedy,A veteran pot dealer creates a fake family as part of his plan to move a huge shipment of weed into the U.S. from Mexico.,7.1,2013,Jason Sudeikis-Jennifer Aniston-Emma Roberts,
74,images/That-Awkward-Moment.jpg,That Awkward Moment,Comedy,Three best friends find themselves where we've all been - at that confusing moment in every dating relationship when you have to decide So...where is this going?,6.2,2014,Zac Efron-Michael B. Jordan-Miles Teller,
75,images/Pitch-Perfect.jpg,Pitch Perfect ,Comedy,Beca a freshman at Barden University is cajoled into joining The Bellas her school's all-girls singing group. Injecting some much needed energy into their repertoire The Bellas take on their male rivals in a campus competition.,7.3,2012,Anna Kendrick-Brittany Snow-Rebel Wilson,
76,images/Think-Like-a-Man-Too.jpg,Think Like a Man Too,Comedy,All the couples are back for a wedding in Las Vegas but plans for a romantic weekend go awry when their various misadventures get them into some compromising situations that threaten to derail the big event.,5.5,2014,Kevin Hart-Gabrielle Union-Wendi McLendon-Covey,
77,images/Bad-Words.jpg,Bad Words,Comedy,A spelling bee loser sets out to exact revenge by finding a loophole and attempting to win as an adult.,6.8,2013,Jason Bateman-Kathryn Hahn-Allison Janney,
78,images/Mean-Girls.jpg,Mean Girls,Comedy,Cady Heron is a hit with The Plastics the A-list girl clique at her new school until she makes the mistake of falling for Aaron Samuels the ex-boyfriend of alpha Plastic Regina George.,7,2004,Lindsay Lohan-Jonathan Bennett-Rachel McAdams,
79,images/This-Is-the-End.jpg,This Is the End ,Comedy,While attending a party at James Franco's house Seth Rogen Jay Baruchel and many other celebrities are faced with the apocalypse.,6.8,2013,James Franco-Jonah Hill-Seth Rogen,
80,images/Magic-Mike.jpg,Magic Mike,Comedy,A male stripper teaches a younger performer how to party pick up women and make easy money.,6.1,2012,Channing Tatum-Alex Pettyfer-Olivia Munn,
81,images/Kick-Ass-2.jpg,Kick-Ass 2 ,Comedy,The costumed high-school hero Kick-Ass joins with a group of normal citizens who have been inspired to fight crime in costume. Meanwhile the Red Mist plots an act of revenge that will affect everyone Kick-Ass knows.,6.7,2013,Aaron Taylor-Johnson-Chloë Grace Moretz,
82,images/Magic-in-the-Moonlight.jpg,Magic in the Moonlight,,A romantic comedy about an Englishman brought in to help unmask a possible swindle. Personal and professional complications ensue.,7.1,2014,Colin Firth-Antonia Clarke-Natasha Andrews,
83,images/The-Secret-Life-of-Walter-Mitty.jpg,The Secret Life of Walter Mitty,Comedy,A day-dreamer escapes his anonymous life by disappearing into a world of fantasies filled with heroism romance and action. When his job along with that of his co-worker are threatened he takes action in the real world embarking on a global journey that turns into an adventure more extraordinary than anything he could have ever imagined.,7.4,2013,Ben Stiller-Kristen Wiig-Jon Daly,
84,images/L'écume-des-jours.jpg,L'écume des jours,Comedy,Wealthy inventive bachelor Colin endeavors to find a cure for his lover Chloe after she's diagnosed with an unusual illness caused by a flower growing in her lungs.,6.6,2013,Romain Duris-Audrey Tautou-Gad Elmaleh,
85,images/Walk-of-Shame.jpg,Walk of Shame,Comedy,A reporter's dream of becoming a news anchor is compromised after a one-night stand leaves her stranded in downtown L.A. without a phone car ID or money - and only 8 hours to make it to the most important job interview of her life.,6.1,2014,Elizabeth Banks-James Marsden-Gillian Jacobs,
86,images/Don-Jon.jpg,Don Jon,Comedy,A New Jersey guy dedicated to his family friends and church develops unrealistic expectations from watching porn and works to find happiness and intimacy with his potential true love.,6.7,2013,Joseph Gordon-Levitt-Scarlett Johansson-Julianne Moore ,
87,images/Grown-Ups-2.jpg,Grown Ups 2,Comedy,After moving his family back to his hometown to be with his friends and their kids Lenny finds out that between old bullies new bullies schizo bus drivers drunk cops on skis and 400 costumed party crashers sometimes crazy follows you.,5.4,2013,Adam Sandler-Kevin James-Chris Rock,
88,images/A-Long-Way-Down.jpg,A Long Way Down,Comedy,Four people meet on New Year's Eve and form a surrogate family to help one another weather the difficulties of their lives.,6.4,2014,Pierce Brosnan-Toni Collette-Imogen Poots,
89,images/The-One-I-Love.jpg,The One I Love,Comedy,Struggling with a marriage on the brink of falling apart a couple escapes for a weekend in pursuit of their better selves only to discover an unusual dilemma that awaits them.,7.3,2014,Mark Duplass-Elisabeth Moss-Ted Danson,
90,images/American-Pie.jpg,American Pie,Comedy,Four teenage boys enter a pact to lose their virginity by prom night.,7,1999,Jason Biggs-Chris Klein-Thomas Ian Nicholas,
91,images/Clueless.jpg,Clueless,Comedy,A rich high school student tries to boost a new pupil's popularity but reckons without affairs of the heart getting in the way.,6.7,1995,Alicia Silverstone-Stacey Dash-Brittany Murphy,
92,images/And-So-It-Goes.jpg,And So It Goes,Comedy,A self-centered realtor enlists the help of his neighbor when he's suddenly left in charge of the granddaughter he never knew existed until his estranged son drops her off at his home.,5.1,2014,Michael Douglas-Diane Keaton-Sterling Jerins,
93,images/Pain-Gain.jpg,Pain & Gain,Comedy,A trio of bodybuilders in Florida get caught up in an extortion ring and a kidnapping scheme that goes terribly wrong.,6.5,2013,Mark Wahlberg-Dwayne Johnson-Anthony Mackie,
94,images/The-Parent-Trap.jpg,The Parent Trap,Comedy,Identical twins separated at birth and each raised by one of their biological parents discover each other for the first time at summer camp and make a plan to bring their wayward parents back together.,6.3,1998,Lindsay Lohan-Dennis Quaid-Natasha Richardson,
95,images/The-Princess-Bride.jpg,The Princess Bride,Comedy,A classic fairy tale with swordplay giants an evil prince a beautiful princess and yes some kissing (as read by a kindly grandfather).,8.2,1987,Cary Elwes-Mandy Patinkin-Robin Wright ,
96,images/The-Goonies.jpg,The Goonies,Comedy,A group of kids set out on an adventure in search of pirate treasure that could save their homes from foreclosure.,7.8,1985,Sean Astin-Josh Brolin-Jeff Cohen,
97,images/Crazy-Stupid-Love.jpg,Crazy Stupid Love. ,Comedy,A middle-aged husband's life changes dramatically when his wife asks him for a divorce. He seeks to rediscover his manhood with the help of a newfound friend Jacob learning to pick up girls at bars.,7.5,2011,Steve Carell-Ryan Gosling-Julianne Moore,
98,images/Mrs.-Brown's-Boys-D'Movie.jpg,Mrs. Brown's Boys D'Movie,Comedy,A company tries to shut down Mrs Brown's fruit and veg stall. They can feck off.,3.9,2014,Brendan O'Carroll-Jennifer Gibney-Eilish O'Carroll,
99,images/10-Things-I-Hate-About-You.jpg,10 Things I Hate About You,Comedy,A new kid must find a guy to date the meanest girl in school the older sister of the girl he has a crush on who cannot date until her older sister does.,7.2,1999,Heath Ledger-Julia Stiles-Joseph Gordon-Levitt,
100,images/The-Heat.jpg,The Heat,Comedy,An uptight FBI Special Agent is paired with a foul-mouthed Boston cop to take down a ruthless drug lord.,6.7,2013,Sandra Bullock-Michael McDonald-Melissa McCarthy,
101,,,,,,,,
102,,,,,,,,
103,,,,,,,,
104,,,,,,,,
105,,,,,,,,
106,,,,,,,,
107,,,,,,,,
108,,,,,,,,
109,,,,,,,,
110,,,,,,,,
111,,,,,,,,
112,,,,,,,,
113,,,,,,,,
114,,,,,,,,
115,,,,,,,,
116,,,,,,,,
117,,,,,,,,
118,,,,,,,,
119,,,,,,,,
120,,,,,,,,
121,,,,,,,,
122,,,,,,,,
123,,,,,,,,
124,,,,,,,,
125,,,,,,,,
126,,,,,,,,
127,,,,,,,,
128,,,,,,,,
129,,,,,,,,
130,,,,,,,,
131,,,,,,,,
132,,,,,,,,
133,,,,,,,,
134,,,,,,,,
135,,,,,,,,
136,,,,,,,,
137,,,,,,,,
138,,,,,,,,
139,,,,,,,,
140,,,,,,,,
141,,,,,,,,
142,,,,,,,,
143,,,,,,,,
144,,,,,,,,
145,,,,,,,,
146,,,,,,,,
147,,,,,,,,
148,,,,,,,,
149,,,,,,,,
150,,,,,,,,
151,,,,,,,,
152,,,,,,,,
153,,,,,,,,
154,,,,,,,,
155,,,,,,,,
156,,,,,,,,
157,,,,,,,,
158,,,,,,,,
159,,,,,,,,
160,,,,,,,,
161,,,,,,,,
162,,,,,,,,
163,,,,,,,,
164,,,,,,,,
165,,,,,,,,
166,,,,,,,,
167,,,,,,,,
168,,,,,,,,
169,,,,,,,,
170,,,,,,,,
171,,,,,,,,
172,,,,,,,,
173,,,,,,,,
174,,,,,,,,
175,,,,,,,,
176,,,,,,,,
177,,,,,,,,
178,,,,,,,,
179,,,,,,,,
180,,,,,,,,
181,,,,,,,,
182,,,,,,,,
183,,,,,,,,
184,,,,,,,,
185,,,,,,,,
186,,,,,,,,
187,,,,,,,,
188,,,,,,,,
189,,,,,,,,
190,,,,,,,,
191,,,,,,,,
192,,,,,,,,
193,,,,,,,,
194,,,,,,,,
195,,,,,,,,
196,,,,,,,,
197,,,,,,,,
198,,,,,,,,
199,,,,,,,,
200,,,,,,,,
201,,,,,,,,
202,,,,,,,,
203,,,,,,,,
204,,,,,,,,
205,,,,,,,,
206,,,,,,,,
207,,,,,,,,
208,,,,,,,,
209,,,,,,,,
210,,,,,,,,
211,,,,,,,,
212,,,,,,,,
213,,,,,,,,
214,,,,,,,,
215,,,,,,,,
216,,,,,,,,
217,,,,,,,,
218,,,,,,,,
219,,,,,,,,
220,,,,,,,,
221,,,,,,,,
222,,,,,,,,
223,,,,,,,,
224,,,,,,,,
225,,,,,,,,
226,,,,,,,,
227,,,,,,,,
228,,,,,,,,
229,,,,,,,,
230,,,,,,,,
231,,,,,,,,
232,,,,,,,,
233,,,,,,,,
234,,,,,,,,
235,,,,,,,,
236,,,,,,,,
237,,,,,,,,
238,,,,,,,,
239,,,,,,,,
240,,,,,,,,
241,,,,,,,,
242,,,,,,,,
243,,,,,,,,
244,,,,,,,,
245,,,,,,,,
246,,,,,,,,
247,,,,,,,,
248,,,,,,,,
249,,,,,,,,
250,,,,,,,,
251,,,,,,,,
252,,,,,,,,
253,,,,,,,,
254,,,,,,,,
255,,,,,,,,
256,,,,,,,,
257,,,,,,,,
258,,,,,,,,
259,,,,,,,,
260,,,,,,,,
261,,,,,,,,
262,,,,,,,,
263,,,,,,,,
264,,,,,,,,
265,,,,,,,,
266,,,,,,,,
267,,,,,,,,
268,,,,,,,,
269,,,,,,,,
270,,,,,,,,
271,,,,,,,,
272,,,,,,,,
273,,,,,,,,
274,,,,,,,,
275,,,,,,,,
276,,,,,,,,
277,,,,,,,,
278,,,,,,,,
279,,,,,,,,
280,,,,,,,,
281,,,,,,,,
282,,,,,,,,
283,,,,,,,,
284,,,,,,,,
285,,,,,,,,
286,,,,,,,,
287,,,,,,,,
288,,,,,,,,
289,,,,,,,,
290,,,,,,,,
291,,,,,,,,
292,,,,,,,,
293,,,,,,,,
294,,,,,,,,
295,,,,,,,,
296,,,,,,,,
297,,,,,,,,
298,,,,,,,,
299,,,,,,,,
300,,,,,,,,
301,,,,,,,,
302,,,,,,,,
303,,,,,,,,
304,,,,,,,,
305,,,,,,,,
306,,,,,,,,
307,,,,,,,,
308,,,,,,,,
309,,,,,,,,
310,,,,,,,,
311,,,,,,,,
312,,,,,,,,
313,,,,,,,,
314,,,,,,,,
315,,,,,,,,
316,,,,,,,,
317,,,,,,,,
318,,,,,,,,
319,,,,,,,,
320,,,,,,,,
321,,,,,,,,
322,,,,,,,,
323,,,,,,,,
324,,,,,,,,
325,,,,,,,,
326,,,,,,,,
327,,,,,,,,
328,,,,,,,,
329,,,,,,,,
330,,,,,,,,
331,,,,,,,,
332,,,,,,,,
333,,,,,,,,
334,,,,,,,,
335,,,,,,,,
336,,,,,,,,
337,,,,,,,,
338,,,,,,,,
339,,,,,,,,
340,,,,,,,,
341,,,,,,,,
342,,,,,,,,
343,,,,,,,,
344,,,,,,,,
345,,,,,,,,
346,,,,,,,,
347,,,,,,,,
348,,,,,,,,
349,,,,,,,,
350,,,,,,,,
351,,,,,,,,
352,,,,,,,,
353,,,,,,,,
354,,,,,,,,
355,,,,,,,,
356,,,,,,,,
357,,,,,,,,
358,,,,,,,,
359,,,,,,,,
360,,,,,,,,
361,,,,,,,,
362,,,,,,,,
363,,,,,,,,
364,,,,,,,,
365,,,,,,,,
366,,,,,,,,
367,,,,,,,,
368,,,,,,,,
369,,,,,,,,
370,,,,,,,,
371,,,,,,,,
372,,,,,,,,
373,,,,,,,,
374,,,,,,,,
375,,,,,,,,
376,,,,,,,,
377,,,,,,,,
378,,,,,,,,
379,,,,,,,,
380,,,,,,,,
381,,,,,,,,
382,,,,,,,,
383,,,,,,,,
384,,,,,,,,
385,,,,,,,,
386,,,,,,,,
387,,,,,,,,
388,,,,,,,,
389,,,,,,,,
390,,,,,,,,
391,,,,,,,,
392,,,,,,,,
393,,,,,,,,
394,,,,,,,,
395,,,,,,,,
396,,,,,,,,
397,,,,,,,,
398,,,,,,,,
399,,,,,,,,
400,,,,,,,,
401,,,,,,,,
402,,,,,,,,
403,,,,,,,,
404,,,,,,,,
405,,,,,,,,
406,,,,,,,,
407,,,,,,,,
408,,,,,,,,
409,,,,,,,,
410,,,,,,,,
411,,,,,,,,
412,,,,,,,,
413,,,,,,,,
414,,,,,,,,
415,,,,,,,,
416,,,,,,,,
417,,,,,,,,
418,,,,,,,,
419,,,,,,,,
420,,,,,,,,
421,,,,,,,,
422,,,,,,,,
423,,,,,,,,
424,,,,,,,,
425,,,,,,,,
426,,,,,,,,
427,,,,,,,,
428,,,,,,,,
429,,,,,,,,
430,,,,,,,,
431,,,,,,,,
432,,,,,,,,
433,,,,,,,,
434,,,,,,,,
435,,,,,,,,
436,,,,,,,,
437,,,,,,,,
438,,,,,,,,
439,,,,,,,,
440,,,,,,,,
441,,,,,,,,
442,,,,,,,,
443,,,,,,,,
444,,,,,,,,
445,,,,,,,,
446,,,,,,,,
447,,,,,,,,
448,,,,,,,,
449,,,,,,,,
450,,,,,,,,
451,,,,,,,,
452,,,,,,,,
453,,,,,,,,
454,,,,,,,,
455,,,,,,,,
456,,,,,,,,
457,,,,,,,,
458,,,,,,,,
459,,,,,,,,
460,,,,,,,,
461,,,,,,,,
462,,,,,,,,
463,,,,,,,,
464,,,,,,,,
465,,,,,,,,
466,,,,,,,,
467,,,,,,,,
468,,,,,,,,
469,,,,,,,,
470,,,,,,,,
471,,,,,,,,
472,,,,,,,,
473,,,,,,,,
474,,,,,,,,
475,,,,,,,,
476,,,,,,,,
477,,,,,,,,
478,,,,,,,,
479,,,,,,,,
480,,,,,,,,
481,,,,,,,,
482,,,,,,,,
483,,,,,,,,
484,,,,,,,,
485,,,,,,,,
486,,,,,,,,
487,,,,,,,,
488,,,,,,,,
489,,,,,,,,
490,,,,,,,,
491,,,,,,,,
492,,,,,,,,
493,,,,,,,,
494,,,,,,,,
495,,,,,,,,
496,,,,,,,,
497,,,,,,,,
498,,,,,,,,
499,,,,,,,,
500,,,,,,,,
501,,,,,,,,
502,,,,,,,,
503,,,,,,,,
504,,,,,,,,
505,,,,,,,,
506,,,,,,,,
507,,,,,,,,
508,,,,,,,,
509,,,,,,,,
510,,,,,,,,
511,,,,,,,,
512,,,,,,,,
513,,,,,,,,
514,,,,,,,,
515,,,,,,,,
516,,,,,,,,
517,,,,,,,,
518,,,,,,,,
519,,,,,,,,
520,,,,,,,,
521,,,,,,,,
522,,,,,,,,
523,,,,,,,,
524,,,,,,,,
525,,,,,,,,
526,,,,,,,,
527,,,,,,,,
528,,,,,,,,
529,,,,,,,,
530,,,,,,,,
531,,,,,,,,
